batch,sourceset,package,filename,src_path,csv_output,status
20,jvmMain,,CompositeRgbNoiseTexture.kt,src/jvmMain/kotlin/CompositeRgbNoiseTexture.kt,refactor-notes/jvmMain/CompositeRgbNoiseTexture.csv,done
20,jvmMain,,ConfigArchiveLoader.kt,src/jvmMain/kotlin/ConfigArchiveLoader.kt,refactor-notes/jvmMain/ConfigArchiveLoader.csv,done
20,jvmMain,,ConfigDefinitionLoader.kt,src/jvmMain/kotlin/ConfigDefinitionLoader.kt,refactor-notes/jvmMain/ConfigDefinitionLoader.csv,done
20,jvmMain,,ConfigFlagUtil.kt,src/jvmMain/kotlin/ConfigFlagUtil.kt,refactor-notes/jvmMain/ConfigFlagUtil.csv,done
20,jvmMain,,ConfigIdPair.kt,src/jvmMain/kotlin/ConfigIdPair.kt,refactor-notes/jvmMain/ConfigIdPair.csv,done
20,jvmMain,,ConfigShortValueNode.kt,src/jvmMain/kotlin/ConfigShortValueNode.kt,refactor-notes/jvmMain/ConfigShortValueNode.csv,done
20,jvmMain,,ConfigValueProvider.kt,src/jvmMain/kotlin/ConfigValueProvider.kt,refactor-notes/jvmMain/ConfigValueProvider.csv,done
20,jvmMain,,ConfigVarProgress.kt,src/jvmMain/kotlin/ConfigVarProgress.kt,refactor-notes/jvmMain/ConfigVarProgress.csv,done
20,jvmMain,,ConnectionStateRefs.kt,src/jvmMain/kotlin/ConnectionStateRefs.kt,refactor-notes/jvmMain/ConnectionStateRefs.csv,done
20,jvmMain,,ConnectionStateType.kt,src/jvmMain/kotlin/ConnectionStateType.kt,refactor-notes/jvmMain/ConnectionStateType.csv,done
21,jvmMain,,ConstantColourTextureNode.kt,src/jvmMain/kotlin/ConstantColourTextureNode.kt,refactor-notes/jvmMain/ConstantColourTextureNode.csv,done
21,jvmMain,,ContactEntry.kt,src/jvmMain/kotlin/ContactEntry.kt,refactor-notes/jvmMain/ContactEntry.csv,done
21,jvmMain,,ContactList.kt,src/jvmMain/kotlin/ContactList.kt,refactor-notes/jvmMain/ContactList.csv,done
21,jvmMain,,Crc64Hashable.kt,src/jvmMain/kotlin/Crc64Hashable.kt,refactor-notes/jvmMain/Crc64Hashable.csv,done
21,jvmMain,,CubeMapMaterialPass.kt,src/jvmMain/kotlin/CubeMapMaterialPass.kt,refactor-notes/jvmMain/CubeMapMaterialPass.csv,done
21,jvmMain,,CubemapTexture2dSource.kt,src/jvmMain/kotlin/CubemapTexture2dSource.kt,refactor-notes/jvmMain/CubemapTexture2dSource.csv,done
21,jvmMain,,CubemapTextureFactory.kt,src/jvmMain/kotlin/CubemapTextureFactory.kt,refactor-notes/jvmMain/CubemapTextureFactory.csv,done
21,jvmMain,,CubemapTextureGlSource.kt,src/jvmMain/kotlin/CubemapTextureGlSource.kt,refactor-notes/jvmMain/CubemapTextureGlSource.csv,done
21,jvmMain,,CubemapTextureImplSource.kt,src/jvmMain/kotlin/CubemapTextureImplSource.kt,refactor-notes/jvmMain/CubemapTextureImplSource.csv,done
21,jvmMain,,CurveTextureNode.kt,src/jvmMain/kotlin/CurveTextureNode.kt,refactor-notes/jvmMain/CurveTextureNode.csv,done
22,jvmMain,,CustomCursorsOptionState.kt,src/jvmMain/kotlin/CustomCursorsOptionState.kt,refactor-notes/jvmMain/CustomCursorsOptionState.csv,done
22,jvmMain,,D3DBaseTexture.kt,src/jvmMain/kotlin/D3DBaseTexture.kt,refactor-notes/jvmMain/D3DBaseTexture.csv,done
22,jvmMain,,D3DCubeTexture.kt,src/jvmMain/kotlin/D3DCubeTexture.kt,refactor-notes/jvmMain/D3DCubeTexture.csv,done
22,jvmMain,,D3DTexture2D.kt,src/jvmMain/kotlin/D3DTexture2D.kt,refactor-notes/jvmMain/D3DTexture2D.csv,done
22,jvmMain,,D3DVolumeTexture.kt,src/jvmMain/kotlin/D3DVolumeTexture.kt,refactor-notes/jvmMain/D3DVolumeTexture.csv,done
22,jvmMain,,D3dEnvMappedWaterPass.kt,src/jvmMain/kotlin/D3dEnvMappedWaterPass.kt,refactor-notes/jvmMain/D3dEnvMappedWaterPass.csv,done
22,jvmMain,,D3dIndexBuffer.kt,src/jvmMain/kotlin/D3dIndexBuffer.kt,refactor-notes/jvmMain/D3dIndexBuffer.csv,done
22,jvmMain,,D3dRenderDevice.kt,src/jvmMain/kotlin/D3dRenderDevice.kt,refactor-notes/jvmMain/D3dRenderDevice.csv,done
22,jvmMain,,D3dSwapChainWrapper.kt,src/jvmMain/kotlin/D3dSwapChainWrapper.kt,refactor-notes/jvmMain/D3dSwapChainWrapper.csv,done
22,jvmMain,,D3dUnderwaterShaderPass.kt,src/jvmMain/kotlin/D3dUnderwaterShaderPass.kt,refactor-notes/jvmMain/D3dUnderwaterShaderPass.csv,done
23,jvmMain,,D3dVertexBuffer.kt,src/jvmMain/kotlin/D3dVertexBuffer.kt,refactor-notes/jvmMain/D3dVertexBuffer.csv,done
23,jvmMain,,D3dWaterShaderPass.kt,src/jvmMain/kotlin/D3dWaterShaderPass.kt,refactor-notes/jvmMain/D3dWaterShaderPass.csv,done
23,jvmMain,,DataHolder.kt,src/jvmMain/kotlin/DataHolder.kt,refactor-notes/jvmMain/DataHolder.csv,done
23,jvmMain,,DebugOverlayRenderer.kt,src/jvmMain/kotlin/DebugOverlayRenderer.kt,refactor-notes/jvmMain/DebugOverlayRenderer.csv,done
23,jvmMain,,DefaultGraphicsOptionState.kt,src/jvmMain/kotlin/DefaultGraphicsOptionState.kt,refactor-notes/jvmMain/DefaultGraphicsOptionState.csv,done
23,jvmMain,,DelegatingRenderCanvas.kt,src/jvmMain/kotlin/DelegatingRenderCanvas.kt,refactor-notes/jvmMain/DelegatingRenderCanvas.csv,done
23,jvmMain,,DetailLevelOptionState.kt,src/jvmMain/kotlin/DetailLevelOptionState.kt,refactor-notes/jvmMain/DetailLevelOptionState.csv,done
23,jvmMain,,DirectSocketFactory.kt,src/jvmMain/kotlin/DirectSocketFactory.kt,refactor-notes/jvmMain/DirectSocketFactory.csv,done
23,jvmMain,,DirectionPath.kt,src/jvmMain/kotlin/DirectionPath.kt,refactor-notes/jvmMain/DirectionPath.csv,done
23,jvmMain,,DirectionUtil.kt,src/jvmMain/kotlin/DirectionUtil.kt,refactor-notes/jvmMain/DirectionUtil.csv,done
24,jvmMain,,DirectionalLightTextureNode.kt,src/jvmMain/kotlin/DirectionalLightTextureNode.kt,refactor-notes/jvmMain/DirectionalLightTextureNode.csv,done
24,jvmMain,,DirectionalStripeTextureNode.kt,src/jvmMain/kotlin/DirectionalStripeTextureNode.kt,refactor-notes/jvmMain/DirectionalStripeTextureNode.csv,done
24,jvmMain,,DisplaceTextureNode.kt,src/jvmMain/kotlin/DisplaceTextureNode.kt,refactor-notes/jvmMain/DisplaceTextureNode.csv,done
24,jvmMain,,DisplayModeOptionState.kt,src/jvmMain/kotlin/DisplayModeOptionState.kt,refactor-notes/jvmMain/DisplayModeOptionState.csv,done
24,jvmMain,,DisplaySettingsConfig.kt,src/jvmMain/kotlin/DisplaySettingsConfig.kt,refactor-notes/jvmMain/DisplaySettingsConfig.csv,done
24,jvmMain,,DisposableHolder.kt,src/jvmMain/kotlin/DisposableHolder.kt,refactor-notes/jvmMain/DisposableHolder.csv,done
24,jvmMain,,DoublyLinkedNodeList.kt,src/jvmMain/kotlin/DoublyLinkedNodeList.kt,refactor-notes/jvmMain/DoublyLinkedNodeList.csv,done
24,jvmMain,,DragDropController.kt,src/jvmMain/kotlin/DragDropController.kt,refactor-notes/jvmMain/DragDropController.csv,done
24,jvmMain,,DualMaterialContainer.kt,src/jvmMain/kotlin/DualMaterialContainer.kt,refactor-notes/jvmMain/DualMaterialContainer.csv,done
24,jvmMain,,DynamicSceneObjectEntity.kt,src/jvmMain/kotlin/DynamicSceneObjectEntity.kt,refactor-notes/jvmMain/DynamicSceneObjectEntity.csv,done
25,jvmMain,,EdgeDetectTextureNode.kt,src/jvmMain/kotlin/EdgeDetectTextureNode.kt,refactor-notes/jvmMain/EdgeDetectTextureNode.csv,done
25,jvmMain,,EmoteDefCache.kt,src/jvmMain/kotlin/EmoteDefCache.kt,refactor-notes/jvmMain/EmoteDefCache.csv,done
25,jvmMain,,EmoteDefinition.kt,src/jvmMain/kotlin/EmoteDefinition.kt,refactor-notes/jvmMain/EmoteDefinition.csv,done
25,jvmMain,,EnvelopeInterpolator.kt,src/jvmMain/kotlin/EnvelopeInterpolator.kt,refactor-notes/jvmMain/EnvelopeInterpolator.csv,done
25,jvmMain,,FacingDirectionNode.kt,src/jvmMain/kotlin/FacingDirectionNode.kt,refactor-notes/jvmMain/FacingDirectionNode.csv,done
25,jvmMain,,FileExistsCondition.kt,src/jvmMain/kotlin/FileExistsCondition.kt,refactor-notes/jvmMain/FileExistsCondition.csv,done
25,jvmMain,,FileIoUtil.kt,src/jvmMain/kotlin/FileIoUtil.kt,refactor-notes/jvmMain/FileIoUtil.csv,done
25,jvmMain,,FileStoreLocator.kt,src/jvmMain/kotlin/FileStoreLocator.kt,refactor-notes/jvmMain/FileStoreLocator.csv,done
25,jvmMain,,FireParticleStream.kt,src/jvmMain/kotlin/FireParticleStream.kt,refactor-notes/jvmMain/FireParticleStream.csv,done
25,jvmMain,,FixedFunctionMaterialPass.kt,src/jvmMain/kotlin/FixedFunctionMaterialPass.kt,refactor-notes/jvmMain/FixedFunctionMaterialPass.csv,done
26,jvmMain,,FixedFunctionWaterPass.kt,src/jvmMain/kotlin/FixedFunctionWaterPass.kt,refactor-notes/jvmMain/FixedFunctionWaterPass.csv,done
26,jvmMain,,FlickeringEffectsOptionState.kt,src/jvmMain/kotlin/FlickeringEffectsOptionState.kt,refactor-notes/jvmMain/FlickeringEffectsOptionState.csv,done
26,jvmMain,,FlipTextureNode.kt,src/jvmMain/kotlin/FlipTextureNode.kt,refactor-notes/jvmMain/FlipTextureNode.csv,done
26,jvmMain,,FloatBuffer.kt,src/jvmMain/kotlin/FloatBuffer.kt,refactor-notes/jvmMain/FloatBuffer.csv,done
26,jvmMain,,FloatCameraTransform.kt,src/jvmMain/kotlin/FloatCameraTransform.kt,refactor-notes/jvmMain/FloatCameraTransform.csv,done
26,jvmMain,,FloatGrid.kt,src/jvmMain/kotlin/FloatGrid.kt,refactor-notes/jvmMain/FloatGrid.csv,done
26,jvmMain,,FloorOverlayDefinition.kt,src/jvmMain/kotlin/FloorOverlayDefinition.kt,refactor-notes/jvmMain/FloorOverlayDefinition.csv,done
26,jvmMain,,FogOptionState.kt,src/jvmMain/kotlin/FogOptionState.kt,refactor-notes/jvmMain/FogOptionState.csv,done
26,jvmMain,,FogState.kt,src/jvmMain/kotlin/FogState.kt,refactor-notes/jvmMain/FogState.csv,done
26,jvmMain,,FontDefinition.kt,src/jvmMain/kotlin/FontDefinition.kt,refactor-notes/jvmMain/FontDefinition.csv,done
27,jvmMain,,FormantSynthFilter.kt,src/jvmMain/kotlin/FormantSynthFilter.kt,refactor-notes/jvmMain/FormantSynthFilter.csv,pending
27,jvmMain,,FrameBufferObject.kt,src/jvmMain/kotlin/FrameBufferObject.kt,refactor-notes/jvmMain/FrameBufferObject.csv,pending
27,jvmMain,,FrameStatsReset.kt,src/jvmMain/kotlin/FrameStatsReset.kt,refactor-notes/jvmMain/FrameStatsReset.csv,pending
27,jvmMain,,FullscreenDisplayController.kt,src/jvmMain/kotlin/FullscreenDisplayController.kt,refactor-notes/jvmMain/FullscreenDisplayController.csv,pending
27,jvmMain,,GameApplet.kt,src/jvmMain/kotlin/GameApplet.kt,refactor-notes/jvmMain/GameApplet.csv,pending
27,jvmMain,,GameAppletFrame.kt,src/jvmMain/kotlin/GameAppletFrame.kt,refactor-notes/jvmMain/GameAppletFrame.csv,pending
27,jvmMain,,GameClock.kt,src/jvmMain/kotlin/GameClock.kt,refactor-notes/jvmMain/GameClock.csv,pending
27,jvmMain,,GameDisplayManager.kt,src/jvmMain/kotlin/GameDisplayManager.kt,refactor-notes/jvmMain/GameDisplayManager.csv,pending
27,jvmMain,,Gl2dTexture.kt,src/jvmMain/kotlin/Gl2dTexture.kt,refactor-notes/jvmMain/Gl2dTexture.csv,pending
27,jvmMain,,Gl3dTexture.kt,src/jvmMain/kotlin/Gl3dTexture.kt,refactor-notes/jvmMain/Gl3dTexture.csv,pending
28,jvmMain,,GlArrayBufferObject.kt,src/jvmMain/kotlin/GlArrayBufferObject.kt,refactor-notes/jvmMain/GlArrayBufferObject.csv,pending
28,jvmMain,,GlBloomEffect.kt,src/jvmMain/kotlin/GlBloomEffect.kt,refactor-notes/jvmMain/GlBloomEffect.csv,pending
28,jvmMain,,GlBufferObject.kt,src/jvmMain/kotlin/GlBufferObject.kt,refactor-notes/jvmMain/GlBufferObject.csv,pending
28,jvmMain,,GlCubeMapTexture.kt,src/jvmMain/kotlin/GlCubeMapTexture.kt,refactor-notes/jvmMain/GlCubeMapTexture.csv,pending
28,jvmMain,,GlCubemapLightPass.kt,src/jvmMain/kotlin/GlCubemapLightPass.kt,refactor-notes/jvmMain/GlCubemapLightPass.csv,pending
28,jvmMain,,GlDisplayListFont.kt,src/jvmMain/kotlin/GlDisplayListFont.kt,refactor-notes/jvmMain/GlDisplayListFont.csv,pending
28,jvmMain,,GlElementArrayBuffer.kt,src/jvmMain/kotlin/GlElementArrayBuffer.kt,refactor-notes/jvmMain/GlElementArrayBuffer.csv,pending
28,jvmMain,,GlEnvMappedWaterPass.kt,src/jvmMain/kotlin/GlEnvMappedWaterPass.kt,refactor-notes/jvmMain/GlEnvMappedWaterPass.csv,pending
28,jvmMain,,GlFontDisplayList.kt,src/jvmMain/kotlin/GlFontDisplayList.kt,refactor-notes/jvmMain/GlFontDisplayList.csv,pending
28,jvmMain,,GlFontTextured.kt,src/jvmMain/kotlin/GlFontTextured.kt,refactor-notes/jvmMain/GlFontTextured.csv,pending
29,jvmMain,,GlFramebufferBlitter.kt,src/jvmMain/kotlin/GlFramebufferBlitter.kt,refactor-notes/jvmMain/GlFramebufferBlitter.csv,pending
29,jvmMain,,GlGroundShaderPass.kt,src/jvmMain/kotlin/GlGroundShaderPass.kt,refactor-notes/jvmMain/GlGroundShaderPass.csv,pending
29,jvmMain,,GlIndexBufferArb.kt,src/jvmMain/kotlin/GlIndexBufferArb.kt,refactor-notes/jvmMain/GlIndexBufferArb.csv,pending
29,jvmMain,,GlRectangleTexture.kt,src/jvmMain/kotlin/GlRectangleTexture.kt,refactor-notes/jvmMain/GlRectangleTexture.csv,pending
29,jvmMain,,GlRenderDevice.kt,src/jvmMain/kotlin/GlRenderDevice.kt,refactor-notes/jvmMain/GlRenderDevice.csv,pending
29,jvmMain,,GlShaderObjectHandle.kt,src/jvmMain/kotlin/GlShaderObjectHandle.kt,refactor-notes/jvmMain/GlShaderObjectHandle.csv,pending
29,jvmMain,,GlShaderProgramHandle.kt,src/jvmMain/kotlin/GlShaderProgramHandle.kt,refactor-notes/jvmMain/GlShaderProgramHandle.csv,pending
29,jvmMain,,GlShadowRenderPass.kt,src/jvmMain/kotlin/GlShadowRenderPass.kt,refactor-notes/jvmMain/GlShadowRenderPass.csv,pending
29,jvmMain,,GlSpriteRenderer.kt,src/jvmMain/kotlin/GlSpriteRenderer.kt,refactor-notes/jvmMain/GlSpriteRenderer.csv,pending
29,jvmMain,,GlTexture.kt,src/jvmMain/kotlin/GlTexture.kt,refactor-notes/jvmMain/GlTexture.csv,pending
30,jvmMain,,GlTexture1D.kt,src/jvmMain/kotlin/GlTexture1D.kt,refactor-notes/jvmMain/GlTexture1D.csv,pending
30,jvmMain,,GlTexture2D.kt,src/jvmMain/kotlin/GlTexture2D.kt,refactor-notes/jvmMain/GlTexture2D.csv,pending
30,jvmMain,,GlTexture2DRegion.kt,src/jvmMain/kotlin/GlTexture2DRegion.kt,refactor-notes/jvmMain/GlTexture2DRegion.csv,pending
30,jvmMain,,GlTexture3D.kt,src/jvmMain/kotlin/GlTexture3D.kt,refactor-notes/jvmMain/GlTexture3D.csv,pending
30,jvmMain,,GlTextureBase.kt,src/jvmMain/kotlin/GlTextureBase.kt,refactor-notes/jvmMain/GlTextureBase.csv,pending
30,jvmMain,,GlTextureCubeMap.kt,src/jvmMain/kotlin/GlTextureCubeMap.kt,refactor-notes/jvmMain/GlTextureCubeMap.csv,pending
30,jvmMain,,GlVertexBufferArb.kt,src/jvmMain/kotlin/GlVertexBufferArb.kt,refactor-notes/jvmMain/GlVertexBufferArb.csv,pending
30,jvmMain,,GlVertexBufferBase.kt,src/jvmMain/kotlin/GlVertexBufferBase.kt,refactor-notes/jvmMain/GlVertexBufferBase.csv,pending
30,jvmMain,,GlWaterRenderPass.kt,src/jvmMain/kotlin/GlWaterRenderPass.kt,refactor-notes/jvmMain/GlWaterRenderPass.csv,pending
30,jvmMain,,GlowPostProcessor.kt,src/jvmMain/kotlin/GlowPostProcessor.kt,refactor-notes/jvmMain/GlowPostProcessor.csv,pending
31,jvmMain,,GlslEnvMaterialPass.kt,src/jvmMain/kotlin/GlslEnvMaterialPass.kt,refactor-notes/jvmMain/GlslEnvMaterialPass.csv,pending
31,jvmMain,,GlslMaterialPass.kt,src/jvmMain/kotlin/GlslMaterialPass.kt,refactor-notes/jvmMain/GlslMaterialPass.csv,pending
31,jvmMain,,GradientLookupEffect.kt,src/jvmMain/kotlin/GradientLookupEffect.kt,refactor-notes/jvmMain/GradientLookupEffect.csv,pending
31,jvmMain,,GradientMapTextureNode.kt,src/jvmMain/kotlin/GradientMapTextureNode.kt,refactor-notes/jvmMain/GradientMapTextureNode.csv,pending
31,jvmMain,,GraphicsOptionState.kt,src/jvmMain/kotlin/GraphicsOptionState.kt,refactor-notes/jvmMain/GraphicsOptionState.csv,pending
31,jvmMain,,GrayscaleEffect.kt,src/jvmMain/kotlin/GrayscaleEffect.kt,refactor-notes/jvmMain/GrayscaleEffect.csv,pending
31,jvmMain,,GrayscaleNoiseTexture.kt,src/jvmMain/kotlin/GrayscaleNoiseTexture.kt,refactor-notes/jvmMain/GrayscaleNoiseTexture.csv,pending
31,jvmMain,,GroundDecorEntity.kt,src/jvmMain/kotlin/GroundDecorEntity.kt,refactor-notes/jvmMain/GroundDecorEntity.csv,pending
31,jvmMain,,GroundDecorOptionState.kt,src/jvmMain/kotlin/GroundDecorOptionState.kt,refactor-notes/jvmMain/GroundDecorOptionState.csv,pending
31,jvmMain,,GroundDecorRenderer.kt,src/jvmMain/kotlin/GroundDecorRenderer.kt,refactor-notes/jvmMain/GroundDecorRenderer.csv,pending
32,jvmMain,,GroundDecorSceneEntity.kt,src/jvmMain/kotlin/GroundDecorSceneEntity.kt,refactor-notes/jvmMain/GroundDecorSceneEntity.csv,pending
32,jvmMain,,GroundItemRenderState.kt,src/jvmMain/kotlin/GroundItemRenderState.kt,refactor-notes/jvmMain/GroundItemRenderState.csv,pending
32,jvmMain,,HardKeyedCacheEntryReference.kt,src/jvmMain/kotlin/HardKeyedCacheEntryReference.kt,refactor-notes/jvmMain/HardKeyedCacheEntryReference.csv,pending
32,jvmMain,,HashLinkedListNodeStatics.kt,src/jvmMain/kotlin/HashLinkedListNodeStatics.kt,refactor-notes/jvmMain/HashLinkedListNodeStatics.csv,pending
32,jvmMain,,HashTileShape.kt,src/jvmMain/kotlin/HashTileShape.kt,refactor-notes/jvmMain/HashTileShape.csv,pending
32,jvmMain,,HeadIconRenderer.kt,src/jvmMain/kotlin/HeadIconRenderer.kt,refactor-notes/jvmMain/HeadIconRenderer.csv,pending
32,jvmMain,,HeapDiagnosticsHolder.kt,src/jvmMain/kotlin/HeapDiagnosticsHolder.kt,refactor-notes/jvmMain/HeapDiagnosticsHolder.csv,pending
32,jvmMain,,HeapInfoRecord.kt,src/jvmMain/kotlin/HeapInfoRecord.kt,refactor-notes/jvmMain/HeapInfoRecord.csv,pending
32,jvmMain,,HeightMapNoise.kt,src/jvmMain/kotlin/HeightMapNoise.kt,refactor-notes/jvmMain/HeightMapNoise.csv,pending
32,jvmMain,,HintArrowOrMessage.kt,src/jvmMain/kotlin/HintArrowOrMessage.kt,refactor-notes/jvmMain/HintArrowOrMessage.csv,pending
33,jvmMain,,HintArrowRenderer.kt,src/jvmMain/kotlin/HintArrowRenderer.kt,refactor-notes/jvmMain/HintArrowRenderer.csv,pending
33,jvmMain,,HintIconState.kt,src/jvmMain/kotlin/HintIconState.kt,refactor-notes/jvmMain/HintIconState.csv,pending
33,jvmMain,,HitsplatDefinition.kt,src/jvmMain/kotlin/HitsplatDefinition.kt,refactor-notes/jvmMain/HitsplatDefinition.csv,pending
33,jvmMain,,HostPingThread.kt,src/jvmMain/kotlin/HostPingThread.kt,refactor-notes/jvmMain/HostPingThread.csv,pending
33,jvmMain,,HoverActionEntry.kt,src/jvmMain/kotlin/HoverActionEntry.kt,refactor-notes/jvmMain/HoverActionEntry.csv,pending
33,jvmMain,,HslAdjustTextureNode.kt,src/jvmMain/kotlin/HslAdjustTextureNode.kt,refactor-notes/jvmMain/HslAdjustTextureNode.csv,pending
33,jvmMain,,HslColorConfig.kt,src/jvmMain/kotlin/HslColorConfig.kt,refactor-notes/jvmMain/HslColorConfig.csv,pending
33,jvmMain,,HslPaletteState.kt,src/jvmMain/kotlin/HslPaletteState.kt,refactor-notes/jvmMain/HslPaletteState.csv,pending
33,jvmMain,,HudTabPanel.kt,src/jvmMain/kotlin/HudTabPanel.kt,refactor-notes/jvmMain/HudTabPanel.csv,pending
33,jvmMain,,HuffmanCodec.kt,src/jvmMain/kotlin/HuffmanCodec.kt,refactor-notes/jvmMain/HuffmanCodec.csv,pending
34,jvmMain,,IOException_Sub1.kt,src/jvmMain/kotlin/IOException_Sub1.kt,refactor-notes/jvmMain/IOException_Sub1.csv,pending
34,jvmMain,,IdentKitRecolor.kt,src/jvmMain/kotlin/IdentKitRecolor.kt,refactor-notes/jvmMain/IdentKitRecolor.csv,pending
34,jvmMain,,IdleAnimationsOptionState.kt,src/jvmMain/kotlin/IdleAnimationsOptionState.kt,refactor-notes/jvmMain/IdleAnimationsOptionState.csv,pending
34,jvmMain,,ImageBoxBlurScroller.kt,src/jvmMain/kotlin/ImageBoxBlurScroller.kt,refactor-notes/jvmMain/ImageBoxBlurScroller.csv,pending
34,jvmMain,,IndexBufferResource.kt,src/jvmMain/kotlin/IndexBufferResource.kt,refactor-notes/jvmMain/IndexBufferResource.csv,pending
34,jvmMain,,IndexedFileCache.kt,src/jvmMain/kotlin/IndexedFileCache.kt,refactor-notes/jvmMain/IndexedFileCache.csv,pending
34,jvmMain,,IndexedSprite.kt,src/jvmMain/kotlin/IndexedSprite.kt,refactor-notes/jvmMain/IndexedSprite.csv,pending
34,jvmMain,,InputSettingsState.kt,src/jvmMain/kotlin/InputSettingsState.kt,refactor-notes/jvmMain/InputSettingsState.csv,pending
34,jvmMain,,InputStream_Sub1.kt,src/jvmMain/kotlin/InputStream_Sub1.kt,refactor-notes/jvmMain/InputStream_Sub1.csv,pending
34,jvmMain,,InputStream_Sub2.kt,src/jvmMain/kotlin/InputStream_Sub2.kt,refactor-notes/jvmMain/InputStream_Sub2.csv,pending
35,jvmMain,,InputTracker.kt,src/jvmMain/kotlin/InputTracker.kt,refactor-notes/jvmMain/InputTracker.csv,pending
35,jvmMain,,IntHashSetStatics.kt,src/jvmMain/kotlin/IntHashSetStatics.kt,refactor-notes/jvmMain/IntHashSetStatics.csv,pending
35,jvmMain,,IntPair.kt,src/jvmMain/kotlin/IntPair.kt,refactor-notes/jvmMain/IntPair.csv,pending
35,jvmMain,,IntTriple.kt,src/jvmMain/kotlin/IntTriple.kt,refactor-notes/jvmMain/IntTriple.csv,pending
35,jvmMain,,InterfaceBounds.kt,src/jvmMain/kotlin/InterfaceBounds.kt,refactor-notes/jvmMain/InterfaceBounds.csv,pending
35,jvmMain,,InterfaceComponentGroup.kt,src/jvmMain/kotlin/InterfaceComponentGroup.kt,refactor-notes/jvmMain/InterfaceComponentGroup.csv,pending
35,jvmMain,,InvertTextureNode.kt,src/jvmMain/kotlin/InvertTextureNode.kt,refactor-notes/jvmMain/InvertTextureNode.csv,pending
35,jvmMain,,IsaacCipher.kt,src/jvmMain/kotlin/IsaacCipher.kt,refactor-notes/jvmMain/IsaacCipher.csv,pending
35,jvmMain,,ItemActionPacketSender.kt,src/jvmMain/kotlin/ItemActionPacketSender.kt,refactor-notes/jvmMain/ItemActionPacketSender.csv,pending
35,jvmMain,,ItemDefinition.kt,src/jvmMain/kotlin/ItemDefinition.kt,refactor-notes/jvmMain/ItemDefinition.csv,pending
36,jvmMain,,ItemDefinitionLoader.kt,src/jvmMain/kotlin/ItemDefinitionLoader.kt,refactor-notes/jvmMain/ItemDefinitionLoader.csv,pending
36,jvmMain,,ItemModelDefinition.kt,src/jvmMain/kotlin/ItemModelDefinition.kt,refactor-notes/jvmMain/ItemModelDefinition.csv,pending
36,jvmMain,,ItemNameResolver.kt,src/jvmMain/kotlin/ItemNameResolver.kt,refactor-notes/jvmMain/ItemNameResolver.csv,pending
36,jvmMain,,JagDxToolkitFactory.kt,src/jvmMain/kotlin/JagDxToolkitFactory.kt,refactor-notes/jvmMain/JagDxToolkitFactory.csv,pending
36,jvmMain,,JagGlToolkitFactory.kt,src/jvmMain/kotlin/JagGlToolkitFactory.kt,refactor-notes/jvmMain/JagGlToolkitFactory.csv,pending
36,jvmMain,,JavaScriptBridge.kt,src/jvmMain/kotlin/JavaScriptBridge.kt,refactor-notes/jvmMain/JavaScriptBridge.csv,pending
36,jvmMain,,JavaSoundOutput.kt,src/jvmMain/kotlin/JavaSoundOutput.kt,refactor-notes/jvmMain/JavaSoundOutput.csv,pending
36,jvmMain,,KaraokeSubtitleStream.kt,src/jvmMain/kotlin/KaraokeSubtitleStream.kt,refactor-notes/jvmMain/KaraokeSubtitleStream.csv,pending
36,jvmMain,,KeyEventNode.kt,src/jvmMain/kotlin/KeyEventNode.kt,refactor-notes/jvmMain/KeyEventNode.csv,pending
36,jvmMain,,KeyboardInputSource.kt,src/jvmMain/kotlin/KeyboardInputSource.kt,refactor-notes/jvmMain/KeyboardInputSource.csv,pending
37,jvmMain,,KeyboardLayoutCache.kt,src/jvmMain/kotlin/KeyboardLayoutCache.kt,refactor-notes/jvmMain/KeyboardLayoutCache.csv,pending
37,jvmMain,,KeyboardLayoutConfig.kt,src/jvmMain/kotlin/KeyboardLayoutConfig.kt,refactor-notes/jvmMain/KeyboardLayoutConfig.csv,pending
37,jvmMain,,KeyedCacheEntryReference.kt,src/jvmMain/kotlin/KeyedCacheEntryReference.kt,refactor-notes/jvmMain/KeyedCacheEntryReference.csv,pending
37,jvmMain,,LightDetailOptionState.kt,src/jvmMain/kotlin/LightDetailOptionState.kt,refactor-notes/jvmMain/LightDetailOptionState.csv,pending
37,jvmMain,,LightingOptionState.kt,src/jvmMain/kotlin/LightingOptionState.kt,refactor-notes/jvmMain/LightingOptionState.csv,pending
37,jvmMain,,LinkedListIterator.kt,src/jvmMain/kotlin/LinkedListIterator.kt,refactor-notes/jvmMain/LinkedListIterator.csv,pending
37,jvmMain,,LinkedListNodeStatics.kt,src/jvmMain/kotlin/LinkedListNodeStatics.kt,refactor-notes/jvmMain/LinkedListNodeStatics.csv,pending
37,jvmMain,,LinkedQueueNode.kt,src/jvmMain/kotlin/LinkedQueueNode.kt,refactor-notes/jvmMain/LinkedQueueNode.csv,pending
37,jvmMain,,LoadProgressCounters.kt,src/jvmMain/kotlin/LoadProgressCounters.kt,refactor-notes/jvmMain/LoadProgressCounters.csv,pending
37,jvmMain,,Loader.kt,src/jvmMain/kotlin/Loader.kt,refactor-notes/jvmMain/Loader.csv,pending
38,jvmMain,,LoadingBarRenderer.kt,src/jvmMain/kotlin/LoadingBarRenderer.kt,refactor-notes/jvmMain/LoadingBarRenderer.csv,pending
